backward
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_backward.csv
****************************** 
 LOADING STIMULI! 
caught drivers
are drunk.
tests sobriety
breathing field
and by
sobriety caught
field are
by drivers
caught drunk.
rain of
of lack
lack by
by caused
caused supply
supply water
water the
the of
of shortage
shortage persistent
persistent a
a is
is drought
drought a.
rain lack
of by
lack caused
by supply
caused water
supply the
water of
the shortage
of persistent
shortage a
persistent is
a drought
is a.
rain by
of caused
lack supply
by water
caused the
supply of
water shortage
the persistent
of a
shortage is
persistent drought
a a.
die and
and growing
growing stop
stop to
to plants
plants and
and crops
crops cause
cause will
will drought.
die growing
and stop
growing to
stop plants
to and
plants crops
and cause
crops will
cause drought.
die stop
and to
growing plants
stop and
to crops
plants cause
and will
crops drought.
famine cause
cause and
and desert
desert into
into areas
areas turn
turn eventually
eventually will
will drought
drought extreme.
famine and
cause desert
and into
desert areas
into turn
areas eventually
turn will
eventually drought
will extreme.
famine desert
cause into
and areas
desert turn
into eventually
areas will
turn drought
eventually extreme.
bowls dust
dust from
from away
away migrate
migrate to
to have
have people
people of
of numbers
numbers large.
bowls from
dust away
from migrate
away to
migrate have
to people
have of
people numbers
of large.
bowls away
dust migrate
from to
away have
migrate people
to of
have numbers
people large.
eyesight good
good very
very have
have and
and day
day the
the during
during hunt
hunt that
that prey
prey of
of birds
birds large
large are
are eagles.
eyesight very
good have
very and
have day
and the
day during
the hunt
during that
hunt prey
that of
prey birds
of large
birds are
large eagles.
eyesight have
good and
very day
have the
and during
day hunt
the that
during prey
hunt of
that birds
prey large
of are
birds eagles.
talons sharp
sharp and
and legs
legs strong
strong flesh
flesh tearing
tearing for
for beaks
beaks hooked
hooked have
have eagles.
talons and
sharp legs
and strong
legs flesh
strong tearing
flesh for
tearing beaks
for hooked
beaks have
hooked eagles.
talons legs
sharp strong
and flesh
legs tearing
strong for
flesh beaks
tearing hooked
for have
beaks eagles.
mammals small
small others
others and
and fish
fish eat
eat species
species some
some and
and eyries
eyries in
in live
live eagles.
mammals others
small and
others fish
and eat
fish species
eat some
species and
some eyries
and in
eyries live
in eagles.
mammals and
small fish
others eat
and species
fish some
eat and
species eyries
some in
and live
eyries eagles.
states united
united the
the of
of bird
bird national
national the
the is
is and
and head
head white
white bright
bright a
a has
has eagle
eagle bald
bald the.
states the
united of
the bird
of national
bird the
national is
the and
is head
and white
head bright
white a
bright has
a eagle
has bald
eagle the.
states of
united bird
the national
of the
bird is
national and
the head
is white
and bright
head a
white has
bright eagle
a bald
has the.
structures other
other and
and buildings
buildings down
down knock
knock can
can and
and ground
ground the
the shake
shake earthquakes.
structures and
other buildings
and down
buildings knock
down can
knock and
can ground
and the
ground shake
the earthquakes.
structures buildings
other down
and knock
buildings can
down and
knock ground
can the
and shake
ground earthquakes.
activity volcanic
volcanic and
and landslides
landslides trigger
trigger also
also can
can shaking
shaking the.
activity and
volcanic landslides
and trigger
landslides also
trigger can
also shaking
can the.
activity landslides
volcanic trigger
and also
landslides can
trigger shaking
also the.
crust earth's
earth's the
the in
in energy
energy of
of release
release the
the by
by caused
caused are
are earthquakes
earthquakes most.
crust the
earth's in
the energy
in of
energy release
of the
release by
the caused
by are
caused earthquakes
are most.
crust in
earth's energy
the of
in release
energy the
of by
release caused
the are
by earthquakes
caused most.
tsunami a
a cause
cause and
and seabed
seabed the
the displace
displace can
can sea
sea at
at earthquake
earthquake an.
tsunami cause
a and
cause seabed
and the
seabed displace
the can
displace sea
can at
sea earthquake
at an.
tsunami and
a seabed
cause the
and displace
seabed can
the sea
displace at
can earthquake
sea an.
tons several
several weighing
weighing mammal
mammal land
land of
of kind
kind largest
largest the
the are
are elephants.
tons weighing
several mammal
weighing land
mammal of
land kind
of largest
kind the
largest are
the elephants.
tons mammal
several land
weighing of
mammal kind
land largest
of the
kind are
largest elephants.
food or
or things
things grab
grab can
can which
which trunk
trunk a
a called
called nose
nose long
long a
a has
has elephant
elephant an.
food things
or grab
things can
grab which
can trunk
which a
trunk called
a nose
called long
nose a
long has
a elephant
has an.
food grab
or can
things which
grab trunk
can a
which called
trunk nose
a long
called a
nose has
long elephant
a an.
trees into
into digging
digging or
or objects
objects moving
moving for
for tusks
tusks ivory
ivory of
of pair
pair a
a has
has elephant
elephant the.
trees digging
into or
digging objects
or moving
objects for
moving tusks
for ivory
tusks of
ivory pair
of a
pair has
a elephant
has the.
trees or
into objects
digging moving
or for
objects tusks
moving ivory
for of
tusks pair
ivory a
of has
pair elephant
a the.
body its
its and
and them
them in
in blood
blood the
the cool
cool to
to ears
ears large
large its
its flaps
flaps elephant
elephant the.
body and
its them
and in
them blood
in the
blood cool
the to
cool ears
to large
ears its
large flaps
its elephant
flaps the.
body them
its in
and blood
them the
in cool
blood to
the ears
cool large
to its
ears flaps
large elephant
its the.
cortex visual
visual the
the for
for it
it coding
coding and
and light
light sensing
sensing for
for organ
organ an
an is
is eye
eye the.
cortex the
visual for
the it
for coding
it and
coding light
and sensing
light for
sensing organ
for an
organ is
an eye
is the.
cortex for
visual it
the coding
for and
it light
coding sensing
and for
light organ
sensing an
for is
organ eye
an the.
texture and
and motion
motion color
color detect
detect can
can which
which eyes
eyes complex
complex have
have animals
animals most.
texture motion
and color
motion detect
color can
detect which
can eyes
which complex
eyes have
complex animals
have most.
texture color
and detect
motion can
color which
detect eyes
can complex
which have
eyes animals
complex most.
it of
of part
part sensitive
sensitive most
most the
the and
and eye
eye human
human the
the of
of center
center the
the is
is fovea
fovea the.
it part
of sensitive
part most
sensitive the
most and
the eye
and human
eye the
human of
the center
of the
center is
the fovea
is the.
it sensitive
of most
part the
sensitive and
most eye
the human
and the
eye of
human center
the the
of is
center fovea
the the.
directions many
many in
in facing
facing units
units eye
eye of
of up
up made
made eyes
eyes compound
compound have
have insects.
directions in
many facing
in units
facing eye
units of
eye up
of made
up eyes
made compound
eyes have
compound insects.
directions facing
many units
in eye
facing of
units up
eye made
of eyes
up compound
made have
eyes insects.
food for
for animals
animals raise
raise or
or plants
plants grow
grow to
to used
used land
land is
is farm
farm a.
food animals
for raise
animals or
raise plants
or grow
plants to
grow used
to land
used is
land farm
is a.
food raise
for or
animals plants
raise grow
or to
plants used
grow land
to is
used farm
land a.
produce to
to what
what decide
decide and
and farm
farm the
the run
run who
who people
people the
the are
are farmers.
produce what
to decide
what and
decide farm
and the
farm run
the who
run people
who the
people are
the farmers.
produce decide
to and
what farm
decide the
and run
farm who
the people
run the
who are
people farmers.
barn a
a and
and silo
silo a
a farmers
farmers for
for house
house a
a have
have usually
usually farms.
barn and
a silo
and a
silo farmers
a for
farmers house
for a
house have
a usually
have farms.
barn silo
a a
and farmers
silo for
a house
farmers a
for have
house usually
a farms.
equipment and
and land
land the
the share
share farmers
farmers many
many where
where farm
farm a
a is
is cooperative
cooperative a.
equipment land
and the
land share
the farmers
share many
farmers where
many farm
where a
farm is
a cooperative
is a.
equipment the
and share
land farmers
the many
share where
farmers farm
many a
where is
farm cooperative
a a.
hand each
each on
on thumb
thumb a
a and
and fingers
fingers four
four have
have usually
usually primates.
hand on
each thumb
on a
thumb and
a fingers
and four
fingers have
four usually
have primates.
hand thumb
each a
on and
thumb fingers
a four
and have
fingers usually
four primates.
activities other
other and
and grooming
grooming writing
writing grasping
grasping for
for used
used are
are fingers.
activities and
other grooming
and writing
grooming grasping
writing for
grasping used
for are
used fingers.
activities grooming
other writing
and grasping
grooming for
writing used
grasping are
for fingers.
vibration and
and pressure
pressure temperature
temperature to
to sensitive
sensitive are
are fingertips
fingertips the.
vibration pressure
and temperature
pressure to
temperature sensitive
to are
sensitive fingertips
are the.
vibration temperature
and to
pressure sensitive
temperature are
to fingertips
sensitive the.
decorated or
or grown
grown be
be can
can and
and finger
finger the
the of
of tip
tip the
the protects
protects nail
nail the.
decorated grown
or be
grown can
be and
can finger
and the
finger of
the tip
of the
tip protects
the nail
protects the.
decorated be
or can
grown and
be finger
can the
and of
finger tip
the the
of protects
tip nail
the the.
land inhabited
inhabited submerges
submerges that
that water
water of
of expanse
expanse an
an of
of overflow
overflow an
an is
is flood
flood a.
land submerges
inhabited that
submerges water
that of
water expanse
of an
expanse of
an overflow
of an
overflow is
an flood
is a.
land that
inhabited water
submerges of
that expanse
water an
of of
expanse overflow
an an
of is
overflow flood
an a.
sea at
at earthquakes
earthquakes as
as well
well as
as melt
melt snow
snow rapid
rapid or
or rain
rain heavy
heavy by
by caused
caused be
be can
can flood.
sea earthquakes
at as
earthquakes well
as as
well melt
as snow
melt rapid
snow or
rapid rain
or heavy
rain by
heavy caused
by be
caused can
be flood.
sea as
at well
earthquakes as
as melt
well snow
as rapid
melt or
snow rain
rapid heavy
or by
rain caused
heavy be
by can
caused flood.
levees and
and dams
dams break
break or
or channel
channel its
its of
of out
