lowPMI_random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI_random.csv
****************************** 
 LOADING STIMULI! 
overflow of
of a
a of
of is
is an
an inhabited
inhabited that.
water an
flood submerges
an land
submerges expanse
land overflow
expanse of
overflow a
of of
a is
of an
is inhabited
an that.
water submerges
flood land
an expanse
submerges overflow
land of
expanse a
overflow of
of is
a an
of inhabited
is that.
sea flood
flood rapid
rapid caused
caused as
as melt
melt earthquakes
earthquakes rain
rain as
as or
or by
by be
be at
at can
can heavy
heavy well
well snow.
sea rapid
flood caused
rapid as
caused melt
as earthquakes
melt rain
earthquakes as
rain or
as by
or be
by at
be can
at heavy
can well
heavy snow.
sea caused
flood as
rapid melt
caused earthquakes
as rain
melt as
earthquakes or
rain by
as be
or at
by can
be heavy
at well
can snow.
break a
a of
of river
river channel
channel its
its will
will a
a and
and in
in or
or out
out flood
flood flow
flow dams
dams levees.
break of
a river
of channel
river its
channel will
its a
will and
a in
and or
in out
or flood
out flow
flood dams
flow levees.
break river
a channel
of its
river will
channel a
its and
will in
a or
and out
in flood
or flow
out dams
flood levees.
during diseases
diseases a
a people
people water
water evacuate
evacuate and
and causes
causes flood
flood contaminated
contaminated the.
during a
diseases people
a water
people evacuate
water and
evacuate causes
and flood
causes contaminated
flood the.
during people
diseases water
a evacuate
people and
water causes
evacuate flood
and contaminated
causes the.
is for
for on
on inside
inside floor
floor used
used a
a horizontal
horizontal a
a walking
walking surface
surface a
a building.
is on
for inside
on floor
inside used
floor a
used horizontal
a a
horizontal walking
a surface
walking a
surface building.
is inside
for floor
on used
inside a
floor horizontal
used a
a walking
horizontal surface
a a
walking building.
wooden may
may floors
floors of
of made
made floorboards
floorboards concrete
concrete or
or linoleum
linoleum be
be bare
bare tile.
wooden floors
may of
floors made
of floorboards
made concrete
floorboards or
concrete linoleum
or be
linoleum bare
be tile.
wooden of
may made
floors floorboards
of concrete
made or
floorboards linoleum
concrete be
or bare
linoleum tile.
put a
a dampen
dampen carpets
carpets on
on often
often comfort
comfort to
to for
for floor
floor people
people and
and noise.
put dampen
a carpets
dampen on
carpets often
on comfort
often to
comfort for
to floor
for people
floor and
people noise.
put carpets
a on
dampen often
carpets comfort
on to
often for
comfort floor
to people
for and
floor noise.
in buildings
buildings floor
floor wiring
wiring it
it often
often under
under pipes
pipes electrical
electrical and
and has
has the.
in floor
buildings wiring
floor it
wiring often
it under
often pipes
under electrical
pipes and
electrical has
and the.
in wiring
buildings it
floor often
wiring under
it pipes
often electrical
under and
pipes has
electrical the.
a foot
foot a
a body
body a
a leg
leg on
on of
of end
end is
is part
part the.
a a
foot body
a a
body leg
a on
leg of
on end
of is
end part
is the.
a body
foot a
a leg
body on
a of
leg end
on is
of part
end the.
people straight
straight use
use or
or running
running when
when standing
standing their
their feet
feet walking.
people use
straight or
use running
or when
running standing
when their
standing feet
their walking.
people or
straight running
use when
or standing
running their
when feet
standing walking.
to sports
sports fighting
fighting feet
feet people
people and
and their
their both
both in
in also
also kick
kick use.
to fighting
sports feet
fighting people
feet and
people their
and both
their in
both also
in kick
also use.
to feet
sports people
fighting and
feet their
people both
and in
their also
both kick
in use.
many rules
rules related
related have
have feet
feet cultures
cultures for
for to
to behavior.
many related
rules have
related feet
have cultures
feet for
cultures to
for behavior.
many have
rules feet
related cultures
have for
feet to
cultures behavior.
a forest
forest an
an and
and density
density cover
cover trees
trees with
with a
a area
area high
high of
of canopy
canopy is.
a an
forest and
an density
and cover
density trees
cover with
trees a
with area
a high
area of
high canopy
of is.
a and
forest density
an cover
and trees
density with
cover a
trees area
with high
a of
area canopy
high is.
its and
and of
of depends
depends in
in type
type on
on rainfall
rainfall location
location forest
forest temperature
temperature the.
its of
and depends
of in
depends type
in on
type rainfall
on location
rainfall forest
location temperature
forest the.
its depends
and in
of type
depends on
in rainfall
type location
on forest
rainfall temperature
location the.
plants as
as trees
trees ecosystem
ecosystem various
various well
well has
has ground
ground types
types as
as and
and of
of forest
forest a
a animals.
plants trees
as ecosystem
trees various
ecosystem well
various has
well ground
has types
ground as
types and
as of
and forest
of a
forest animals.
plants ecosystem
as various
trees well
ecosystem has
various ground
well types
has as
ground and
types of
as forest
and a
of animals.
forests deforestation
deforestation disregarding
disregarding regeneration
regeneration is
is down
down the
the of
of cutting.
forests disregarding
deforestation regeneration
disregarding is
regeneration down
is the
down of
the cutting.
forests regeneration
deforestation is
disregarding down
regeneration the
is of
down cutting.
several and
and tines
tines a
a a
a handle
handle for
for eating
eating is
is with
with fork
fork solid
solid foods
foods tool
tool a.
several tines
and a
tines a
a handle
a for
handle eating
for is
eating with
is fork
with solid
fork foods
solid tool
foods a.
several a
and a
tines handle
a for
a eating
handle is
for with
eating fork
is solid
with foods
fork tool
solid a.
plastic if
if are
are made
made forks
forks of
of usually
usually or
or disposable
disposable metal.
plastic are
if made
are forks
made of
forks usually
of or
usually disposable
or metal.
plastic made
if forks
are of
made usually
forks or
of disposable
usually metal.
to forks
forks hold
hold lift
lift cutting
cutting food
food used
used are
are mouth
mouth or
or in
in place
place while
while to
to food
food to
to the.
to hold
forks lift
hold cutting
lift food
cutting used
food are
used mouth
are or
mouth in
or place
in while
place to
while food
to to
food the.
to lift
forks cutting
hold food
lift used
cutting are
food mouth
used or
are in
mouth place
or while
in to
place food
while to
to the.
forks are
are in
in for
for are
are foods
foods kinds
kinds cultures
cultures and
and western
western there
there special
special various
various used.
forks in
are for
in are
for foods
are kinds
foods cultures
kinds and
cultures western
and there
western special
there various
special used.
forks for
are are
in foods
for kinds
are cultures
foods and
kinds western
cultures there
and special
western various
there used.
a frying
frying is
is and
and sloping
sloping handle
handle a
a a
a pan
pan sides
sides with
with small
small pan.
a is
frying and
is sloping
and handle
sloping a
handle a
a pan
a sides
pan with
sides small
with pan.
a and
frying sloping
is handle
and a
sloping a
handle pan
a sides
a with
pan small
sides pan.
pan to
to brown
brown is
is and
and food
food a
a frying
frying fry
fry used
used sear.
pan brown
to is
brown and
is food
and a
food frying
a fry
frying used
fry sear.
pan is
to and
brown food
is a
and frying
food fry
a used
frying sear.
oil cooked
cooked is
is bottom
bottom the
the the
the covering
covering pan
pan food
food of
of on
on the.
oil is
cooked bottom
is the
bottom the
the covering
the pan
covering food
pan of
food on
of the.
oil bottom
cooked the
is the
bottom covering
the pan
the food
covering of
pan on
food the.
pans of
of or
or iron
iron teflon-clad
teflon-clad are
are made
made frying
frying steel.
pans or
of iron
or teflon-clad
iron are
teflon-clad made
are frying
made steel.
pans iron
of teflon-clad
or are
iron made
teflon-clad frying
are steel.
reached has
has is
is female
female yet
yet girl
girl human
human not
not maturity
maturity a
a who
who a.
reached is
has female
is yet
female girl
yet human
girl not
human maturity
not a
maturity who
a a.
reached female
has yet
is girl
female human
yet not
girl maturity
human a
not who
maturity a.
woman at
at the
the girl
girl a
a of
of puberty
puberty that
that of
of a
a body
body into
into develops.
woman the
at girl
the a
girl of
a puberty
of that
puberty of
that a
of body
a into
body develops.
woman girl
at a
the of
girl puberty
a that
of of
puberty a
that body
of into
a develops.
like playing
playing often
often social
social dolls
dolls games
games with
with girls
girls and.
like often
playing social
often dolls
social games
dolls with
games girls
with and.
like social
playing dolls
often games
social with
dolls girls
games and.
sometimes girls
girls hair
hair skirts
skirts wear
wear and
and and
and grow
grow long
long dresses.
sometimes hair
girls skirts
hair wear
skirts and
wear and
and grow
and long
grow dresses.
sometimes skirts
girls wear
hair and
skirts and
wear grow
and long
and dresses.
the a
a glove
glove a
a and
and piece
piece fingers
fingers hand
hand clothing
clothing covers
covers of
of is
is that.
the glove
a a
glove and
a piece
and fingers
piece hand
fingers clothing
hand covers
clothing of
covers is
of that.
the a
a and
glove piece
a fingers
and hand
piece clothing
fingers covers
hand of
clothing is
covers that.
protect are
are waterproof
waterproof against
against cold
cold to
to wool
wool lined
lined of
of made
made gloves
gloves or
or material.
protect waterproof
are against
waterproof cold
against to
cold wool
to lined
wool of
lined made
of gloves
made or
gloves material.
protect against
are cold
waterproof to
against wool
cold lined
to of
wool made
lined gloves
of or
made material.
hands rubber
rubber used
used germs
germs chemicals
chemicals to
to gloves
gloves shield
shield disposable
disposable are
are or
or latex
latex or
or from.
hands used
rubber germs
used chemicals
germs to
chemicals gloves
to shield
gloves disposable
shield are
disposable or
are latex
or or
latex from.
hands germs
rubber chemicals
used to
germs gloves
chemicals shield
to disposable
gloves are
shield or
disposable latex
are or
or from.
four are
are of
of a
a where
where glove
glove together
together mitten
mitten is
is the
the kind
kind covered
covered fingers
fingers a.
four of
are a
of where
a glove
where together
glove mitten
together is
mitten the
is kind
the covered
kind fingers
covered a.
four a
are where
of glove
a together
where mitten
glove is
together the
mitten kind
is covered
the fingers
kind a.
is to
to object
object to
to hammer
hammer impact
impact a
a tool
tool deliver
deliver an
an used
used a
a an.
is object
to to
object hammer
to impact
hammer a
impact tool
a deliver
tool an
deliver used
an a
used an.
is to
to hammer
object impact
to a
hammer tool
impact deliver
