random_poscontrolled
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random_poscontrolled.csv
****************************** 
 LOADING STIMULI! 
the flesh
flesh the
the consists
consists butterflies
butterflies water
water are
are a.
window law
electric frigid
law from
frigid via
from the
via flesh
the the
flesh consists
the butterflies
consists water
butterflies are
water a.
window frigid
electric from
law via
frigid the
from flesh
via the
the consists
flesh butterflies
the water
consists are
butterflies a.
head a
a tube
tube many
many elephant
elephant large
large of
of is
is be
be associated
associated to
to the
the just.
head tube
a many
tube elephant
many large
elephant of
large is
of be
is associated
be to
associated the
to just.
head many
a elephant
tube large
many of
elephant is
large be
of associated
is to
be the
associated just.
try ring
ring begin
begin hard
hard is
is dreams
dreams is
is the
the home
home clean
clean of
of an
an the.
try begin
ring hard
begin is
hard dreams
is is
dreams the
is home
the clean
home of
clean an
of the.
try hard
ring is
begin dreams
hard is
is the
dreams home
is clean
the of
home an
clean the.
a spring
spring the
the videogames
videogames as
as skin
skin and
and cliffs
cliffs limbs
limbs floated
floated painting
painting teeth
teeth weapons
weapons of
of the.
a the
spring videogames
the as
videogames skin
as and
skin cliffs
and limbs
cliffs floated
limbs painting
floated teeth
painting weapons
teeth of
weapons the.
a videogames
spring as
the skin
videogames and
as cliffs
skin limbs
and floated
cliffs painting
limbs teeth
floated weapons
painting of
teeth the.
toast to
to your
your fills
fills depends
depends they
they was
was the
the as
as burning
burning floods
floods a.
toast your
to fills
your depends
fills they
depends was
they the
was as
the burning
as floods
burning a.
toast fills
to depends
your they
fills was
depends the
they as
was burning
the floods
as a.
and social
social run
run message
message fruit
fruit was
was the
the or
or type
type for
for becoming
becoming scissors
scissors upon
upon meat
meat easy.
and run
social message
run fruit
message was
fruit the
was or
the type
or for
type becoming
for scissors
becoming upon
scissors meat
upon easy.
and message
social fruit
run was
message the
fruit or
was type
the for
or becoming
type scissors
for upon
becoming meat
scissors easy.
like were
were social
social go
go artisanal
artisanal i
i infection
infection fabric
fabric is.
like social
were go
social artisanal
go i
artisanal infection
i fabric
infection is.
like go
were artisanal
social i
go infection
artisanal fabric
i is.
chemistry of
of done
done crime
crime 40000
40000 storm
storm seventh-largest
seventh-largest skirt
skirt record
record perform
perform the.
chemistry done
of crime
done 40000
crime storm
40000 seventh-largest
storm skirt
seventh-largest record
skirt perform
record the.
chemistry crime
of 40000
done storm
crime seventh-largest
40000 skirt
storm record
seventh-largest perform
skirt the.
red laundry
laundry people
people worse
worse i
i food
food scientists
scientists airbeds
airbeds who
who a
a up
up role.
red people
laundry worse
people i
worse food
i scientists
food airbeds
scientists who
airbeds a
who up
a role.
red worse
laundry i
people food
worse scientists
i airbeds
food who
scientists a
airbeds up
who role.
reason a
a that
that brown
brown life
life red-brown
red-brown tools
tools conserve
conserve different
different is.
reason that
a brown
that life
brown red-brown
life tools
red-brown conserve
tools different
conserve is.
reason brown
a life
that red-brown
brown tools
life conserve
red-brown different
tools is.
using magnificent
magnificent walk
walk of
of the
the soldier
soldier pair
pair hurricanes
hurricanes called
called notes
notes tightening
tightening and.
using walk
magnificent of
walk the
of soldier
the pair
soldier hurricanes
pair called
hurricanes notes
called tightening
notes and.
using of
magnificent the
walk soldier
of pair
the hurricanes
soldier called
pair notes
hurricanes tightening
called and.
roads lapels
lapels other
other a
a dramatic
dramatic will
will emit.
roads other
lapels a
other dramatic
a will
dramatic emit.
roads a
lapels dramatic
other will
a emit.
words blades
blades and
and the
the are
are climbing
climbing an
an structures
structures a.
words and
blades the
and are
the climbing
are an
climbing structures
an a.
words the
blades are
and climbing
the an
are structures
climbing a.
must plant
plant eyes
eyes specialized
specialized think
think shoe
shoe the.
must eyes
plant specialized
eyes think
specialized shoe
think the.
must specialized
plant think
eyes shoe
specialized the.
space work
work but
but sensitive
sensitive with
with patients
patients reduce
reduce a
a we
we laborer.
space but
work sensitive
but with
sensitive patients
with reduce
patients a
reduce we
a laborer.
space sensitive
work with
but patients
sensitive reduce
with a
patients we
reduce laborer.
elephant on
on of
of do
do house
house be
be professional
professional doors
doors to
to health
health legal
legal instrument
instrument feed.
elephant of
on do
of house
do be
house professional
be doors
professional to
doors health
to legal
health instrument
legal feed.
elephant do
on house
of be
do professional
house doors
be to
professional health
doors legal
to instrument
health feed.
used class
class by
by long
long are
are pure
pure engine
engine their
their that
that can
can large
large climber.
used by
class long
by are
long pure
are engine
pure their
engine that
their can
that large
can climber.
used long
class are
by pure
long engine
are their
pure that
engine can
their large
that climber.
the to
to pyramids
pyramids caregiver
caregiver take
take i
i in
in format
format patient's
patient's acting
acting patients.
the pyramids
to caregiver
pyramids take
caregiver i
take in
i format
in patient's
format acting
patient's patients.
the caregiver
to take
pyramids i
caregiver in
take format
i patient's
in acting
format patients.
televisions go
go of
of are
are hunt
hunt as
as automobile
automobile and
and landslides
landslides cleared.
televisions of
go are
of hunt
are as
hunt automobile
as and
automobile landslides
and cleared.
televisions are
go hunt
of as
are automobile
hunt and
as landslides
automobile cleared.
are muscular
muscular i've
i've mix
mix to
to tropical
tropical chew
chew advisers
advisers trees
trees a
a hive.
are i've
muscular mix
i've to
mix tropical
to chew
tropical advisers
chew trees
advisers a
trees hive.
are mix
muscular to
i've tropical
mix chew
to advisers
tropical trees
chew a
advisers hive.
boy from
from to
to began
began it
it would
would mouthparts
mouthparts brought
brought salmon
salmon air
air the.
boy to
from began
to it
began would
it mouthparts
would brought
mouthparts salmon
brought air
salmon the.
boy began
from it
to would
began mouthparts
it brought
would salmon
mouthparts air
brought the.
bare after
after that
that you
you i
i their
their girls
girls the
the mowing
mowing quickly
quickly male
male pulp.
bare that
after you
that i
you their
i girls
their the
girls mowing
the quickly
mowing male
quickly pulp.
bare you
after i
that their
you girls
i the
their mowing
girls quickly
the male
mowing pulp.
food-scarce risk
risk mosquitos
mosquitos how
how it
it to
to tragic
tragic we
we has
has forks
forks i.
food-scarce mosquitos
risk how
mosquitos it
how to
it tragic
to we
tragic has
we forks
has i.
food-scarce how
risk it
mosquitos to
how tragic
it we
to has
tragic forks
we i.
a a
a powered
powered moves
moves regain
regain however
however by
by to
to countries
countries tsunami
tsunami keyboard.
a powered
a moves
powered regain
moves however
regain by
however to
by countries
to tsunami
countries keyboard.
a moves
a regain
powered however
moves by
regain to
however countries
by tsunami
to keyboard.
with ketchup
ketchup into
into platform
platform scrubbing
scrubbing and
and look
look areas
areas people
people precisely
precisely thick
thick and.
with into
ketchup platform
into scrubbing
platform and
scrubbing look
and areas
look people
areas precisely
people thick
precisely and.
with platform
ketchup scrubbing
into and
platform look
scrubbing areas
and people
look precisely
areas thick
people and.
herbal a
a better
better it
it piano
piano four
four a
a public
public conferences
conferences blacksmiths.
herbal better
a it
better piano
it four
piano a
four public
a conferences
public blacksmiths.
herbal it
a piano
better four
it a
piano public
four conferences
a blacksmiths.
myself scientists
scientists the
the relative
relative habitats
habitats can
can four
four carried
carried delineate.
myself the
scientists relative
the habitats
relative can
habitats four
can carried
four delineate.
myself relative
scientists habitats
the can
relative four
habitats carried
can delineate.
branch i
i by
by collection
collection animals
animals covered
covered with
with performances
performances it
it hit
hit door
door may
may these.
branch by
i collection
by animals
collection covered
animals with
covered performances
with it
performances hit
it door
hit may
door these.
branch collection
i animals
by covered
collection with
animals performances
covered it
with hit
performances door
it may
hit these.
woodcutters i
i shoulder
shoulder cause
cause the
the and
and are
are the
the snow
snow wedding
wedding snapping
snapping with.
woodcutters shoulder
i cause
shoulder the
cause and
the are
and the
are snow
the wedding
snow snapping
wedding with.
woodcutters cause
i the
shoulder and
cause are
the the
