Original
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Original.csv
****************************** 
 LOADING STIMULI! 
standard infantry
infantry weapon
assault can
rifles fire
can in
fire bursts
in and
bursts are
and the
are standard
the infantry
standard weapon
assault fire
rifles in
can bursts
fire and
in are
bursts the
and standard
are infantry
the weapon
salmon is
is a
a fish
fish that
that migrates
migrates from
from fresh
fresh water
water to
to the
the ocean
ocean and
and back
back to
to spawn
salmon a
is fish
a that
fish migrates
that from
migrates fresh
from water
fresh to
water the
to ocean
the and
ocean back
and to
back spawn
salmon fish
is that
a migrates
fish from
that fresh
migrates water
from to
fresh the
water ocean
to and
the back
ocean to
and spawn
salmon flesh
flesh is
is orange
orange or
or red
red and
and has
has high
high protein
protein content
content and
and a
a nice
nice taste
salmon is
flesh orange
is or
orange red
or and
red has
and high
has protein
high content
protein and
content a
and nice
a taste
salmon orange
flesh or
is red
orange and
or has
red high
and protein
has content
high and
protein a
content nice
and taste
salmon can
can be
be eaten
eaten raw
raw in
in sushi
sushi or
or cooked
cooked by
by grilling
grilling poaching
poaching or
or in
in other
other ways
salmon be
can eaten
be raw
eaten in
raw sushi
in or
sushi cooked
or by
cooked grilling
by poaching
grilling or
poaching in
or other
in ways
salmon eaten
can raw
be in
eaten sushi
raw or
in cooked
sushi by
or grilling
cooked poaching
by or
grilling in
poaching other
or ways
salmon is
is the
the most
most common
common farmed
farmed fish
fish though
though it
it can
can also
also be
be caught
caught in
in the
the wild
salmon the
is most
the common
most farmed
common fish
farmed though
fish it
though can
it also
can be
also caught
be in
caught the
in wild
salmon most
is common
the farmed
most fish
common though
farmed it
fish can
though also
it be
can caught
also in
be the
caught wild
a saw
saw is
is a
a tool
tool that
that uses
uses a
a hard
hard blade
blade or
or abrasive
abrasive wire
wire to
to cut
cut hard
hard materials
a is
saw a
is tool
a that
tool uses
that a
uses hard
a blade
hard or
blade abrasive
or wire
abrasive to
wire cut
to hard
cut materials
a a
saw tool
is that
a uses
tool a
that hard
uses blade
a or
hard abrasive
blade wire
or to
abrasive cut
wire hard
to materials
the small
small sharp
sharp points
points along
along the
the cutting
cutting side
side of
of the
the saw
saw are
are called
called the
the teeth
the sharp
small points
sharp along
points the
along cutting
the side
cutting of
side the
of saw
the are
saw called
are the
called teeth
the points
small along
sharp the
points cutting
along side
the of
cutting the
side saw
of are
the called
saw the
are teeth
saws can
can be
be worked
worked by
by hand
hand or
or powered
powered by
by an
an electric
electric motor
motor or
or gas
gas engine
saws be
can worked
be by
worked hand
by or
hand powered
or by
powered an
by electric
an motor
electric or
motor gas
or engine
saws worked
can by
be hand
worked or
by powered
hand by
or an
powered electric
by motor
an or
electric gas
motor engine
saws are
are used
used extensively
extensively in
in forestry
forestry construction
construction carpentry
carpentry and
and medicine
saws used
are extensively
used in
extensively forestry
in construction
forestry carpentry
construction and
carpentry medicine
saws extensively
are in
used forestry
extensively construction
in carpentry
forestry and
construction medicine
a scientist
scientist studies
studies and
and produces
produces new
new knowledge
knowledge about
about the
the physical
physical world
a studies
scientist and
studies produces
and new
produces knowledge
new about
knowledge the
about physical
the world
a and
scientist produces
studies new
and knowledge
produces about
new the
knowledge physical
about world
a scientist
scientist creates
creates hypotheses
hypotheses and
and does
does experiments
experiments to
to test
test them
a creates
scientist hypotheses
creates and
hypotheses does
and experiments
does to
experiments test
to them
a hypotheses
scientist and
creates does
hypotheses experiments
and to
does test
experiments them
physics chemistry
chemistry and
and biology
biology are
are classic
classic examples
examples of
of sciences
physics and
chemistry biology
and are
biology classic
are examples
classic of
examples sciences
physics biology
chemistry are
and classic
biology examples
are of
classic sciences
scientists publish
publish their
their research
research in
in journals
journals and
and conferences
scientists their
publish research
their in
research journals
in and
journals conferences
scientists research
publish in
their journals
research and
in conferences
scissors are
are a
a two-bladed
two-bladed instrument
instrument used
used for
for cutting
scissors a
are two-bladed
a instrument
two-bladed used
instrument for
used cutting
scissors two-bladed
are instrument
a used
two-bladed for
instrument cutting
the blades
blades are
are usually
usually metallic
metallic with
with plastic
plastic or
or metal
metal handles
the are
blades usually
are metallic
usually with
metallic plastic
with or
plastic metal
or handles
the usually
blades metallic
are with
usually plastic
metallic or
with metal
plastic handles
depending on
on the
the size
size and
and format
format scissors
scissors can
can cut
cut paper
paper hair
hair or
or fabric
depending the
on size
the and
size format
and scissors
format can
scissors cut
can paper
cut hair
paper or
hair fabric
depending size
on and
the format
size scissors
and can
format cut
scissors paper
can hair
cut or
paper fabric
shears are
are large
large scissors
scissors used
used for
for cutting
cutting shrubs
shrubs or
or pieces
pieces of
of metal
shears large
are scissors
large used
scissors for
used cutting
for shrubs
cutting or
shrubs pieces
or of
pieces metal
shears scissors
are used
large for
scissors cutting
used shrubs
for or
cutting pieces
shrubs of
or metal
a screwdriver
screwdriver is
is a
a tool
tool for
for inserting
inserting and
and tightening
tightening screws
screws into
into something
a is
screwdriver a
is tool
a for
tool inserting
for and
inserting tightening
and screws
tightening into
screws something
a a
screwdriver tool
is for
a inserting
tool and
for tightening
inserting screws
and into
tightening something
screwdrivers can
can also
also be
be used
used to
to remove
remove screws
screws after
after they
they are
are inserted
screwdrivers also
can be
also used
be to
used remove
to screws
remove after
screws they
after are
they inserted
screwdrivers be
can used
also to
be remove
used screws
to after
remove they
screws are
after inserted
the screwdriver
screwdriver tip
tip applies
applies the
the torque
torque from
from rotating
rotating the
the handle
the tip
screwdriver applies
tip the
applies torque
the from
torque rotating
from the
rotating handle
the applies
screwdriver the
tip torque
applies from
the rotating
torque the
from handle
the two
two major
major types
types of
of screwdrivers
screwdrivers are
are phillips
phillips and
and flathead
the major
two types
major of
types screwdrivers
of are
screwdrivers phillips
are and
phillips flathead
the types
two of
major screwdrivers
types are
of phillips
screwdrivers and
are flathead
a shark
shark is
is a
a large
large fish
fish with
with a
a cartilage
cartilage skeleton
a is
shark a
is large
a fish
large with
fish a
with cartilage
a skeleton
a a
shark large
is fish
a with
large a
fish cartilage
with skeleton
sharks have
have streamlined
streamlined bodies
bodies with
with a
a large
large dorsal
dorsal fin
sharks streamlined
have bodies
streamlined with
bodies a
with large
a dorsal
large fin
sharks bodies
have with
streamlined a
bodies large
with dorsal
a fin
most sharks
sharks predate
predate on
on fish
fish and
and mammals
mammals with
with powerful
powerful jaws
most predate
sharks on
predate fish
on and
fish mammals
and with
mammals powerful
with jaws
most on
sharks fish
predate and
on mammals
fish with
and powerful
mammals jaws
sharks have
have very
very keen
keen senses
senses and
and can
can detect
detect electrical
electrical fields
sharks very
have keen
very senses
keen and
senses can
and detect
can electrical
detect fields
sharks keen
have senses
very and
keen can
senses detect
and electrical
can fields
a ship
ship is
is a
a large
large vehicle
vehicle that
that floats
floats and
and travels
travels on
on water
a is
ship a
is large
a vehicle
large that
vehicle floats
that and
floats travels
and on
travels water
a a
ship large
is vehicle
a that
large floats
vehicle and
that travels
floats on
and water
a ship
ship can
can be
be powered
powered in
in the
the ocean
ocean by
by sails
sails steam
steam or
or diesel
diesel engines
a can
ship be
can powered
be in
powered the
in ocean
the by
ocean sails
by steam
sails or
steam diesel
or engines
a be
ship powered
can in
be the
powered ocean
in by
the sails
ocean steam
by or
sails diesel
steam engines
ships are
are used
used to
to fish
fish in
in the
the ocean
ocean and
and to
to transport
transport cargo
cargo containers
ships used
are to
used fish
to in
fish the
in ocean
the and
ocean to
and transport
to cargo
transport containers
ships to
are fish
used in
to the
fish ocean
in and
the to
ocean transport
and cargo
to containers
cruise ships
ships are
are floating
floating hotels
hotels that
that take
take people
people between
between cities
cruise are
ships floating
are hotels
floating that
hotels take
that people
take between
people cities
cruise floating
ships hotels
are that
floating take
hotels people
that between
take cities
a shoe
shoe is
is clothing
clothing for
for the
the foot
foot with
with a
a sole
sole an
an outsole
outsole and
and a
a heel
a is
shoe clothing
is for
clothing the
for foot
the with
foot a
with sole
a an
sole outsole
