Scr1
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr1.csv
****************************** 
 LOADING STIMULI! 
type depends
of on
forest temperature
depends and
on rainfall
temperature in
and location
rainfall its
a forest
forest ecosystem
ecosystem has
has various
various types
types of
of trees
trees and
and animals
animals well
well as
as as
as ground
ground plants
a ecosystem
forest has
ecosystem various
has types
various of
types trees
of and
trees animals
and well
animals as
well as
as ground
as plants
a has
forest various
ecosystem types
has of
various trees
types and
of animals
trees well
and as
animals as
well ground
as plants
deforestation the
the is
is cutting
cutting down
down of
of forests
forests disregarding
disregarding regeneration
deforestation is
the cutting
is down
cutting of
down forests
of disregarding
forests regeneration
deforestation cutting
the down
is of
cutting forests
down disregarding
of regeneration
a fork
fork is
is a
a tool
tool for
for eating
eating solid
solid foods
foods with
with handle
handle a
a and
and several
several tines
a is
fork a
is tool
a for
tool eating
for solid
eating foods
solid with
foods handle
with a
handle and
a several
and tines
a a
fork tool
is for
a eating
tool solid
for foods
eating with
solid handle
foods a
with and
handle several
a tines
forks usually
usually are
are made
made of
of metal
metal or
or plastic
plastic if
if disposable
forks are
usually made
are of
made metal
of or
metal plastic
or if
plastic disposable
forks made
usually of
are metal
made or
of plastic
metal if
or disposable
forks are
are used
used lift
lift to
to food
food to
to the
the mouth
mouth or
or to
to hold
hold food
food in
in place
place while
while cutting
forks used
are lift
used to
lift food
to to
food the
to mouth
the or
mouth to
or hold
to food
hold in
food place
in while
place cutting
forks lift
are to
used food
lift to
to the
food mouth
to or
the to
mouth hold
or food
to in
hold place
food while
in cutting
forks are
are used
used in
in western
western cultures
cultures and
and there
there are
are special
special for
for kinds
kinds various
various foods
forks used
are in
used western
in cultures
western and
cultures there
and are
there special
are for
special kinds
for various
kinds foods
forks in
are western
used cultures
in and
western there
cultures are
and special
there for
are kinds
special various
for foods
a frying
frying pan
pan is
is a
a small
small pan
pan with
with sloping
sloping sides
sides a
a and
and handle
a pan
frying is
pan a
is small
a pan
small with
pan sloping
with sides
sloping a
sides and
a handle
a is
frying a
pan small
is pan
a with
small sloping
pan sides
with a
sloping and
sides handle
a pan
pan frying
frying is
is used
used to
to fry
fry sear
sear and
and brown
brown food
a frying
pan is
frying used
is to
used fry
to sear
fry and
sear brown
and food
a is
pan used
frying to
is fry
used sear
to and
fry brown
sear food
the food
food is
is cooked
cooked on
on oil
oil covering
covering the
the bottom
bottom of
of pan
pan the
the is
food cooked
is on
cooked oil
on covering
oil the
covering bottom
the of
bottom pan
of the
the cooked
food on
is oil
cooked covering
on the
oil bottom
covering of
the pan
bottom the
frying are
are pans
pans made
made of
of iron
iron or
or teflon-clad
teflon-clad steel
frying pans
are made
pans of
made iron
of or
iron teflon-clad
or steel
frying made
are of
pans iron
made or
of teflon-clad
iron steel
a girl
girl is
is a
a female
female human
human who
who has
has not
not yet
yet maturity
maturity reached
a is
girl a
is female
a human
female who
human has
who not
has yet
not maturity
yet reached
a a
girl female
is human
a who
female has
human not
who yet
has maturity
not reached
at puberty
puberty the
the body
body of
of a
a girl
girl develops
develops into
into that
that a
a of
of woman
at the
puberty body
the of
body a
of girl
a develops
girl into
develops that
into a
that of
a woman
at body
puberty of
the a
body girl
of develops
a into
girl that
develops a
into of
that woman
girls like
like often
often playing
playing with
with dolls
dolls and
and social
social games
girls often
like playing
often with
playing dolls
with and
dolls social
and games
girls playing
like with
often dolls
playing and
with social
dolls games
girls grow
grow sometimes
sometimes long
long hair
hair and
and wear
wear dresses
dresses and
and skirts
girls sometimes
grow long
sometimes hair
long and
hair wear
and dresses
wear and
dresses skirts
girls long
grow hair
sometimes and
long wear
hair dresses
and and
wear skirts
a glove
glove is
is a
a piece
piece of
of clothing
clothing that
that covers
covers the
the and
and hand
hand fingers
a is
glove a
is piece
a of
piece clothing
of that
clothing covers
that the
covers and
the hand
and fingers
a a
glove piece
is of
a clothing
piece that
of covers
clothing the
that and
covers hand
the fingers
gloves to
to protect
protect against
against cold
cold are
are made
made of
of wool
wool or
or waterproof
waterproof lined
lined material
gloves protect
to against
protect cold
against are
cold made
are of
made wool
of or
wool waterproof
or lined
waterproof material
gloves against
to cold
protect are
against made
cold of
are wool
made or
of waterproof
wool lined
or material
disposable rubber
rubber or
or latex
latex gloves
gloves are
are used
used to
to shield
shield hands
hands germs
germs from
from or
or chemicals
disposable or
rubber latex
or gloves
latex are
gloves used
are to
used shield
to hands
shield germs
hands from
germs or
from chemicals
disposable latex
rubber gloves
or are
latex used
gloves to
are shield
used hands
to germs
shield from
hands or
germs chemicals
a mitten
mitten is
is a
a kind
kind of
of glove
glove where
where the
the four
four are
are fingers
fingers covered
covered together
a is
mitten a
is kind
a of
kind glove
of where
glove the
where four
the are
four fingers
are covered
fingers together
a a
mitten kind
is of
a glove
kind where
of the
glove four
where are
the fingers
four covered
are together
a hammer
hammer is
is a
a tool
tool used
used to
to deliver
deliver an
an impact
impact an
an to
to object
a is
hammer a
is tool
a used
tool to
used deliver
to an
deliver impact
an an
impact to
an object
a a
hammer tool
is used
a to
tool deliver
used an
to impact
deliver an
an to
impact object
a is
is hammer
hammer most
most often
often used
used to
to drive
drive nails
nails into
into wood
a hammer
is most
hammer often
most used
often to
used drive
to nails
drive into
nails wood
a most
is often
hammer used
most to
often drive
used nails
to into
drive wood
the on
on claw
claw the
the head
head can
can be
be used
used to
to remove
remove nails
the claw
on the
claw head
the can
head be
can used
be to
used remove
to nails
the the
on head
claw can
the be
head used
can to
be remove
used nails
hammers in
in vary
vary the
the shape
shape of
of the
the head
head and
and handle
handle length
hammers vary
in the
vary shape
the of
shape the
of head
the and
head handle
and length
hammers the
in shape
vary of
the the
shape head
of and
the handle
head length
a hand
hand grenade
grenade is
is an
an explosive
explosive used
used as
as a
a weapon
weapon people
people against
a grenade
hand is
grenade an
is explosive
an used
explosive as
used a
as weapon
a people
weapon against
a is
hand an
grenade explosive
is used
an as
explosive a
used weapon
as people
a against
hand grenades
grenades are
are thrown
thrown and
and timed
timed to
to explode
explode a
a bit
bit that
that after
hand are
grenades thrown
are and
thrown timed
and to
timed explode
to a
explode bit
a that
bit after
hand thrown
grenades and
are timed
thrown to
and explode
timed a
to bit
explode that
a after
grenades also
also can
can be
be fired
fired from
from rifles
rifles or
or shoulder
shoulder launchers
grenades can
also be
can fired
be from
fired rifles
from or
rifles shoulder
or launchers
grenades be
also fired
can from
be rifles
fired or
from shoulder
rifles launchers
tear gas
gas grenades
grenades are
are thrown
thrown into
into the
the middle
middle of
of a
a to
to mob
mob disperse
disperse it
tear grenades
gas are
grenades thrown
are into
thrown the
into middle
the of
middle a
of to
a mob
to disperse
mob it
tear are
gas thrown
grenades into
are the
thrown middle
into of
the a
middle to
of mob
a disperse
to it
a horse
horse is
is a
a large
large hoofed
hoofed mammal
mammal with
with four
four long
long legs
legs muscular
a is
horse a
is large
a hoofed
large mammal
hoofed with
mammal four
with long
four legs
long muscular
a a
horse large
is hoofed
a mammal
large with
hoofed four
mammal long
with legs
four muscular
a horse
horse has
has tail
tail a
a and
and a
a mane
mane on
on its
its neck
neck and
and is
is usually
usually gray
gray or
or brown
a has
horse tail
has a
tail and
a a
and mane
a on
mane its
on neck
its and
neck is
and usually
is gray
usually or
gray brown
a tail
horse a
has and
tail a
a mane
and on
a its
mane neck
on and
its is
neck usually
and gray
is or
usually brown
horses been
been have
have used
used for
for draft
draft work
work travel
travel and
and entertainment
horses have
been used
have for
used draft
for work
draft travel
work and
travel entertainment
horses used
been for
have draft
used work
for travel
draft and
work entertainment
a human
human can
can ride
ride a
a horse
horse while
while it
it walks
walks trots
trots gallops
gallops or
a can
human ride
can a
ride horse
a while
horse it
while walks
it trots
walks gallops
trots or
a ride
human a
can horse
ride while
a it
horse walks
while trots
it gallops
walks or
people go
go to
to hospitals
hospitals to
to be
be healed
healed when
when they
they are
are or
or sick
sick injured
people to
go hospitals
to to
hospitals be
to healed
be when
healed they
when are
they or
are sick
or injured
people hospitals
go to
to be
hospitals healed
to when
be they
healed are
when or
they sick
are injured
hospitals staffed
staffed are
are by
by professional
professional physicians
physicians surgeons
surgeons and
and nurses
hospitals are
staffed by
are professional
by physicians
professional surgeons
physicians and
surgeons nurses
hospitals by
staffed professional
are physicians
by surgeons
professional and
physicians nurses
some patients
patients go
go there
there for
for specialist
specialist diagnosis
diagnosis or
or therapy
