random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random.csv
****************************** 
 LOADING STIMULI! 
improves temperature
temperature can
can an
an with
with used
used freshly
be now
floorboards stories
now many
stories improves
many temperature
improves can
temperature an
can with
an used
with freshly
be stories
floorboards many
now improves
stories temperature
many can
improves an
temperature with
can used
an freshly
same than
than trousers
trousers is
is there
there some
some wings
wings as
as canvas
canvas is
is most
most or
or opera
same trousers
than is
trousers there
is some
there wings
some as
wings canvas
as is
canvas most
is or
most opera
same is
than there
trousers some
is wings
there as
some canvas
wings is
as most
canvas or
is opera
healthy buildings
buildings silently
silently repair
repair and
and cotton
cotton can
can blacksmiths
blacksmiths a
a ring
ring as
healthy silently
buildings repair
silently and
repair cotton
and can
cotton blacksmiths
can a
blacksmiths ring
a as
healthy repair
buildings and
silently cotton
repair can
and blacksmiths
cotton a
can ring
blacksmiths as
shoulder place
place together
together toaster
toaster spikes
spikes write
write feelings
feelings journals
journals a
a is
shoulder together
place toaster
together spikes
toaster write
spikes feelings
write journals
feelings a
journals is
shoulder toaster
place spikes
together write
toaster feelings
spikes journals
write a
feelings is
or are
are to
to a
a control
control to
to of
of are
are fulltime
or to
are a
to control
a to
control of
to are
of fulltime
or a
are control
to to
a of
control are
to fulltime
up common
common think
think others
others of
of against
against had
had and
and to
to and
and show
show the
the of
of reduce
up think
common others
think of
others against
of had
against and
had to
and and
to show
and the
show of
the reduce
up others
common of
think against
others had
of and
against to
had and
and show
to the
and of
show reduce
ensured the
the gambling
gambling ceramic
ceramic is
is yellow
yellow wire
wire more
more transport
transport given
given levees
levees and
and programs
programs of
ensured gambling
the ceramic
gambling is
ceramic yellow
is wire
yellow more
wire transport
more given
transport levees
given and
levees programs
and of
ensured ceramic
the is
gambling yellow
ceramic wire
is more
yellow transport
wire given
more levees
transport and
given programs
levees of
clearer or
or explosive
explosive participants
participants effects
effects of
of sides
sides species
species was
was weapon
weapon nice
nice taste
taste and
and a
a poles
poles and
and try
clearer explosive
or participants
explosive effects
participants of
effects sides
of species
sides was
species weapon
was nice
weapon taste
nice and
taste a
and poles
a and
poles try
clearer participants
or effects
explosive of
participants sides
effects species
of was
sides weapon
species nice
was taste
weapon and
nice a
taste poles
and and
a try
propelled and
and are
are divide
divide in
in consists
consists to
to a
a designed
designed tropical
tropical be
be mainstream
mainstream about
about down
down the
the normally
propelled are
and divide
are in
divide consists
in to
consists a
to designed
a tropical
designed be
tropical mainstream
be about
mainstream down
about the
down normally
propelled divide
and in
are consists
divide to
in a
consists designed
to tropical
a be
designed mainstream
tropical about
be down
mainstream the
about normally
a collar
collar just
just cleaned
cleaned with
with castles
castles and
and to
to of
of lot
lot for
a just
collar cleaned
just with
cleaned castles
with and
castles to
and of
to lot
of for
a cleaned
collar with
just castles
cleaned and
with to
castles of
and lot
to for
a that
that of
of flowers
flowers well
well refrigerator
refrigerator and
and stone
stone not
not the
the desert
desert horse
horse creates
a of
that flowers
of well
flowers refrigerator
well and
refrigerator stone
and not
stone the
not desert
the horse
desert creates
a flowers
that well
of refrigerator
flowers and
well stone
refrigerator not
and the
stone desert
not horse
the creates
makes up
up eat
eat used
used walls
walls their
their through
through to
to together
together places
places organ
organ by
makes eat
up used
eat walls
used their
walls through
their to
through together
to places
together organ
places by
makes used
up walls
eat their
used through
walls to
their together
through places
to organ
together by
an others
others tools
tools creates
creates a
a the
the tray
tray also
also have
have jazz
jazz for
for a
a also
an tools
others creates
tools a
creates the
a tray
the also
tray have
also jazz
have for
jazz a
for also
an creates
others a
tools the
creates tray
a also
the have
tray jazz
also for
have a
jazz also
hands screws
screws depends
depends process
process sex
sex are
are the
the for
for a
a agricultural
agricultural the
the waterbeds
hands depends
screws process
depends sex
process are
sex the
are for
the a
for agricultural
a the
agricultural waterbeds
hands process
screws sex
depends are
process the
sex for
are a
the agricultural
for the
a waterbeds
spectacular in
in investigation
investigation from
from people
people hammer
hammer taught
taught fully
fully that
that appliance
appliance clarinet
clarinet called
spectacular investigation
in from
investigation people
from hammer
people taught
hammer fully
taught that
fully appliance
that clarinet
appliance called
spectacular from
in people
investigation hammer
from taught
people fully
hammer that
taught appliance
fully clarinet
that called
beekeeper's an
an trunk
trunk cut
cut of
of cider
cider century
century easily
easily a
a colder
beekeeper's trunk
an cut
trunk of
cut cider
of century
cider easily
century a
easily colder
beekeeper's cut
an of
trunk cider
cut century
of easily
cider a
century colder
infectious american
american pesticides
pesticides live
live at
at and
and being
being and
and is
is child
child screwdriver
screwdriver ordinary
infectious pesticides
american live
pesticides at
live and
at being
and and
being is
and child
is screwdriver
child ordinary
infectious live
american at
pesticides and
live being
at and
and is
being child
and screwdriver
is ordinary
orange of
of insects
insects the
the inside
inside cinemas
cinemas strokes
strokes schools
schools but
orange insects
of the
insects inside
the cinemas
inside strokes
cinemas schools
strokes but
orange the
of inside
insects cinemas
the strokes
inside schools
cinemas but
a made
made we
we vehicle
vehicle beekeepers
beekeepers add
add beginners
beginners practicing
practicing will
will made
made abrasive
abrasive useful
useful the
the and
a we
made vehicle
we beekeepers
vehicle add
beekeepers beginners
add practicing
beginners will
practicing made
will abrasive
made useful
abrasive the
useful and
a vehicle
made beekeepers
we add
vehicle beginners
beekeepers practicing
add will
beginners made
practicing abrasive
will useful
made the
abrasive and
an it
it or
or area
area temperature
temperature and
and an
an flow
flow a
a made
made and
and along
an or
it area
or temperature
area and
temperature an
and flow
an a
flow made
a and
made along
an area
it temperature
or and
area an
temperature flow
and a
an made
flow and
a along
firearm have
have half
half rifles
rifles and
and rich
rich chair
chair to
to very
very drafting
drafting skiing
skiing end
end sensitive
sensitive part
part rock
firearm half
have rifles
half and
rifles rich
and chair
rich to
chair very
to drafting
very skiing
drafting end
skiing sensitive
end part
sensitive rock
firearm rifles
have and
half rich
rifles chair
and to
rich very
chair drafting
to skiing
very end
drafting sensitive
skiing part
end rock
to animation
animation lawnmowers
lawnmowers a
a drought
drought also
also it's
it's weapon
weapon that
to lawnmowers
animation a
lawnmowers drought
a also
drought it's
also weapon
it's that
to a
animation drought
lawnmowers also
a it's
drought weapon
also that
go is
is less
less the
the breeding
breeding silo
silo spears
spears disease
disease owl
owl a
a furniture
furniture birds
birds bridging
bridging the
the tearing
go less
is the
less breeding
the silo
breeding spears
silo disease
spears owl
disease a
owl furniture
a birds
furniture bridging
birds the
bridging tearing
go the
is breeding
less silo
the spears
breeding disease
silo owl
spears a
disease furniture
owl birds
a bridging
furniture the
birds tearing
in and
and day
day i
i violin
violin experiments
experiments buildings
buildings sting
sting side
side by
in day
and i
day violin
i experiments
violin buildings
experiments sting
buildings side
sting by
in i
and violin
day experiments
i buildings
violin sting
experiments side
buildings by
from kitchen
kitchen we
we and
and the
the as
as start
start flare
flare basic
basic dreams
dreams such
such people
people as
as down
down often
often a
a a
from we
kitchen and
we the
and as
the start
as flare
start basic
flare dreams
basic such
dreams people
such as
people down
as often
down a
often a
from and
kitchen the
we as
and start
the flare
as basic
start dreams
flare such
basic people
dreams as
such down
people often
as a
down a
in no
no facing
facing but
but thumb
thumb sound
