Scr7
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr7.csv
****************************** 
 LOADING STIMULI! 
cooked lentils
lentils by
by are
are and
and boiling
boiling a
a are
are source
source of
of great
great protein
cooked by
lentils are
by and
are boiling
and a
boiling are
a source
are of
source great
of protein
cooked are
lentils and
by boiling
are a
and are
boiling source
a of
are great
source protein
a biennial
biennial lettuce
lettuce is
is often
often plant
plant grown
grown in
in climates
climates temperate
temperate as
as leaf
leaf a
a vegetable
a lettuce
biennial is
lettuce often
is plant
often grown
plant in
grown climates
in temperate
climates as
temperate leaf
as a
leaf vegetable
a is
biennial often
lettuce plant
is grown
often in
plant climates
grown temperate
in as
climates leaf
temperate a
as vegetable
be eaten
eaten lettuce
lettuce can
can and
and cold
cold raw
raw in
in and
and salads
salads other
other or
or dishes
dishes cooked
be lettuce
eaten can
lettuce and
can cold
and raw
cold in
raw and
in salads
and other
salads or
other dishes
or cooked
be can
eaten and
lettuce cold
can raw
and in
cold and
raw salads
in other
and or
salads dishes
other cooked
considered fairly
fairly lettuce
lettuce is
is to
to easy
easy grow
grow and
and suitable
suitable a
a crop
crop beginners
beginners for
considered lettuce
fairly is
lettuce to
is easy
to grow
easy and
grow suitable
and a
suitable crop
a beginners
crop for
considered is
fairly to
lettuce easy
is grow
to and
easy suitable
grow a
and crop
suitable beginners
a for
leaves taste
taste most
most lettuce
lettuce but
but bitter
bitter some
some are
are to
to bred
bred remove
remove bitterness
bitterness the
leaves most
taste lettuce
most but
lettuce bitter
but some
bitter are
some to
are bred
to remove
bred bitterness
remove the
leaves lettuce
taste but
most bitter
lettuce some
but are
bitter to
some bred
are remove
to bitterness
bred the
is a
a a
a library
library where
where place
place a
a collection
collection books
books of
of documents
documents media
media and
and is
is kept
is a
a library
a where
library place
where a
place collection
a books
collection of
books documents
of media
documents and
media is
and kept
is library
a where
a place
library a
where collection
place books
a of
collection documents
books media
of and
documents is
media kept
at librarians
librarians libraries
libraries work
work are
are and
and at
at experts
experts and
and organizing
organizing finding
finding information
at libraries
librarians work
libraries are
work and
are at
and experts
at and
experts organizing
and finding
organizing information
at work
librarians are
libraries and
work at
are experts
and and
at organizing
experts finding
and information
go to
to people
people can
can libraries
libraries public
public and
and borrow
borrow to
to books
books take
take for
for home
home several
several weeks
go people
to can
people libraries
can public
libraries and
public borrow
and to
borrow books
to take
books for
take home
for several
home weeks
go can
to libraries
people public
can and
libraries borrow
public to
and books
borrow take
to for
books home
take several
for weeks
support scholarly
scholarly academic
academic and
and libraries
libraries research
research specialized
specialized have
have books
support academic
scholarly and
academic libraries
and research
libraries specialized
research have
specialized books
support and
scholarly libraries
academic research
and specialized
libraries have
research books
cabin a
a is
is log
log small
small a
a built
built house
house round
round logs
logs from
cabin is
a log
is small
log a
small built
a house
built round
house logs
round from
cabin log
a small
is a
log built
small house
a round
built logs
house from
is log
log a
a cabin
cabin of
of symbol
symbol frontier
frontier american
american and
and humble
humble life
life origins
is a
log cabin
a of
cabin symbol
of frontier
symbol american
frontier and
american humble
and life
humble origins
is cabin
log of
a symbol
cabin frontier
of american
symbol and
frontier humble
american life
and origins
were used
used log
log cabins
cabins first
first as
as by
by shelters
shelters settlers
settlers european
were log
used cabins
log first
cabins as
first by
as shelters
by settlers
shelters european
were cabins
used first
log as
cabins by
first shelters
as settlers
by european
were log
log built
built cabins
cabins logs
logs using
using notch
notch with
with at
at the
the joints
joints ends
were built
log cabins
built logs
cabins using
logs notch
using with
notch at
with the
at joints
the ends
were cabins
log logs
built using
cabins notch
logs with
using at
notch the
with joints
at ends
a a
a male
male man
man adult
adult human
human is
a male
a man
male adult
man human
adult is
a man
a adult
male human
man is
becomes a
a a
a after
after boy
boy man
man through
through passing
passing puberty
becomes a
a after
a boy
after man
boy through
man passing
through puberty
becomes after
a boy
a man
after through
boy passing
man puberty
manhood with
with masculinity
masculinity is
is virility
virility and
and associated
manhood masculinity
with is
masculinity virility
is and
virility associated
manhood is
with virility
masculinity and
is associated
from women
women men
men differ
differ height
height in
in and
and weight
weight structure
structure body
from men
women differ
men height
differ in
height and
in weight
and structure
weight body
from differ
women height
men in
differ and
height weight
in structure
and body
a white
white milk
milk is
is produced
produced liquid
liquid by
by female
female to
to mammals
mammals feed
feed young
young their
a milk
white is
milk produced
is liquid
produced by
liquid female
by to
female mammals
to feed
mammals young
feed their
a is
white produced
milk liquid
is by
produced female
liquid to
by mammals
female feed
to young
mammals their
must newborn
newborn be
be animals
animals milk
milk fed
fed they
they before
before eat
eat solid
solid can
can food
must be
newborn animals
be milk
animals fed
milk they
fed before
they eat
before solid
eat can
solid food
must animals
newborn milk
be fed
animals they
milk before
fed eat
they solid
before can
eat food
such dairy
dairy as
as products
products and
and cheese
cheese are
are butter
butter from
from milk
milk made
such as
dairy products
as and
products cheese
and are
cheese butter
are from
butter milk
from made
such products
dairy and
as cheese
products are
and butter
cheese from
are milk
butter made
from soybeans
soybeans liquid
liquid produced
produced coconuts
coconuts and
and sometimes
sometimes is
is milk
milk called
from liquid
soybeans produced
liquid coconuts
produced and
coconuts sometimes
and is
sometimes milk
is called
from produced
soybeans coconuts
liquid and
produced sometimes
coconuts is
and milk
sometimes called
thin mosquitos
mosquitos small
small are
are insects
insects flying
flying emit
emit that
that high-pitched
high-pitched sound
sound a
thin small
mosquitos are
small insects
are flying
insects emit
flying that
emit high-pitched
that sound
high-pitched a
thin are
mosquitos insects
small flying
are emit
insects that
flying high-pitched
emit sound
that a
mouthparts mosquitoes
mosquitoes for
for have
have the
the piercing
piercing of
of skin
skin and
and animals
animals plants
mouthparts for
mosquitoes have
for the
have piercing
the of
piercing skin
of and
skin animals
and plants
mouthparts have
mosquitoes the
for piercing
have of
the skin
piercing and
of animals
skin plants
bite female
female people
people mosquitoes
mosquitoes animals
animals and
and suck
suck and
and blood
blood for
for their
their protein
bite people
female mosquitoes
people animals
mosquitoes and
animals suck
and and
suck blood
and for
blood their
for protein
bite mosquitoes
female animals
people and
mosquitoes suck
animals and
and blood
suck for
and their
blood protein
can mosquito
mosquito spread
spread bites
bites fever
fever yellow
yellow and
and malaria
malaria parasite
parasite diseases
diseases other
can spread
mosquito bites
spread fever
bites yellow
fever and
yellow malaria
and parasite
malaria diseases
parasite other
can bites
mosquito fever
spread yellow
bites and
fever malaria
yellow parasite
and diseases
malaria other
is a
a a
a mountain
mountain that
that landform
landform steeply
steeply rises
rises surrounding
surrounding land
land above
is a
a mountain
a that
mountain landform
that steeply
landform rises
steeply surrounding
rises land
surrounding above
is mountain
a that
a landform
mountain steeply
that rises
landform surrounding
steeply land
rises above
higher mountains
mountains than
than rise
rise and
and hills
hills have
have sometimes
sometimes at
at the
the snow
snow top
higher than
mountains rise
than and
rise hills
and have
hills sometimes
have at
sometimes the
at snow
the top
higher rise
mountains and
than hills
rise have
and sometimes
hills at
have the
sometimes snow
at top
of mountains
mountains a
a range
range due
due forms
forms tectonic
tectonic to
to collision
collision plate
of a
mountains range
a due
range forms
due tectonic
forms to
tectonic collision
to plate
of range
mountains due
a forms
range tectonic
due to
forms collision
tectonic plate
people who
who mountaineers
mountaineers or
or are
are climb
climb up
up hike
hike mountains
people mountaineers
who or
mountaineers are
or climb
are up
climb hike
up mountains
people or
who are
mountaineers climb
or up
are hike
climb mountains
is the
the the
the mouth
mouth cavity
cavity face
face we
we put
put in
in food
food when
when eat
eat we
is the
the mouth
the cavity
mouth face
cavity we
face put
we in
put food
in when
food eat
when we
is mouth
the cavity
the face
mouth we
cavity put
face in
we food
put when
in eat
food we
has the
the teeth
teeth mouth
mouth chew
chew to
to and
and food
food it
it with
with mix
mix saliva
has teeth
the mouth
teeth chew
mouth to
chew and
to food
and it
food with
it mix
with saliva
has mouth
the chew
teeth to
mouth and
chew food
to it
and with
food mix
it saliva
is also
also the
the for
for mouth
mouth used
