Scr3
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr3.csv
****************************** 
 LOADING STIMULI! 
is flesh
salmon orange
flesh or
orange red
or and
red has
and high
has protein
high and
protein content
and a
content nice
a taste
is orange
salmon or
flesh red
orange and
or has
red high
and protein
has and
high content
protein a
and nice
content taste
be salmon
salmon can
can eaten
eaten raw
raw in
in sushi
sushi or
or cooked
cooked by
by poaching
poaching grilling
grilling or
or in
in other
other ways
be can
salmon eaten
can raw
eaten in
raw sushi
in or
sushi cooked
or by
cooked poaching
by grilling
poaching or
grilling in
or other
in ways
be eaten
salmon raw
can in
eaten sushi
raw or
in cooked
sushi by
or poaching
cooked grilling
by or
poaching in
grilling other
or ways
the salmon
salmon is
is most
most common
common farmed
farmed fish
fish though
though it
it can
can be
be also
also caught
caught in
in the
the wild
the is
salmon most
is common
most farmed
common fish
farmed though
fish it
though can
it be
can also
be caught
also in
caught the
in wild
the most
salmon common
is farmed
most fish
common though
farmed it
fish can
though be
it also
can caught
be in
also the
caught wild
saw a
a is
is tool
tool a
a that
that uses
uses a
a blade
blade hard
hard or
or abrasive
abrasive wire
wire to
to cut
cut hard
hard materials
saw is
a tool
is a
tool that
a uses
that a
uses blade
a hard
blade or
hard abrasive
or wire
abrasive to
wire cut
to hard
cut materials
saw tool
a a
is that
tool uses
a a
that blade
uses hard
a or
blade abrasive
hard wire
or to
abrasive cut
wire hard
to materials
sharp the
the small
small points
points along
along the
the cutting
cutting side
side of
of the
the are
are saw
saw called
called the
the teeth
sharp small
the points
small along
points the
along cutting
the side
cutting of
side the
of are
the saw
are called
saw the
called teeth
sharp points
the along
small the
points cutting
along side
the of
cutting the
side are
of saw
the called
are the
saw teeth
be saws
saws can
can worked
worked by
by hand
hand or
or powered
powered by
by an
an motor
motor electric
electric or
or gas
gas engine
be can
saws worked
can by
worked hand
by or
hand powered
or by
powered an
by motor
an electric
motor or
electric gas
or engine
be worked
saws by
can hand
worked or
by powered
hand by
or an
powered motor
by electric
an or
motor gas
electric engine
used saws
saws are
are extensively
extensively forestry
forestry in
in construction
construction carpentry
carpentry and
and medicine
used are
saws extensively
are forestry
extensively in
forestry construction
in carpentry
construction and
carpentry medicine
used extensively
saws forestry
are in
extensively construction
forestry carpentry
in and
construction medicine
studies a
a scientist
scientist and
and new
new produces
produces knowledge
knowledge about
about the
the physical
physical world
studies scientist
a and
scientist new
and produces
new knowledge
produces about
knowledge the
about physical
the world
studies and
a new
scientist produces
and knowledge
new about
produces the
knowledge physical
about world
creates a
a scientist
scientist hypotheses
hypotheses does
does and
and experiments
experiments to
to test
test them
creates scientist
a hypotheses
scientist does
hypotheses and
does experiments
and to
experiments test
to them
creates hypotheses
a does
scientist and
hypotheses experiments
does to
and test
experiments them
and physics
physics chemistry
chemistry biology
biology classic
classic are
are examples
examples of
of sciences
and chemistry
physics biology
chemistry classic
biology are
classic examples
are of
examples sciences
and biology
physics classic
chemistry are
biology examples
classic of
are sciences
scientists research
research publish
publish their
their in
in and
and journals
journals conferences
scientists publish
research their
publish in
their and
in journals
and conferences
scientists their
research in
publish and
their journals
in conferences
scissors two-bladed
two-bladed are
are a
a instrument
instrument for
for used
used cutting
scissors are
two-bladed a
are instrument
a for
instrument used
for cutting
scissors a
two-bladed instrument
are for
a used
instrument cutting
are the
the blades
blades usually
usually with
with metallic
metallic plastic
plastic or
or metal
metal handles
are blades
the usually
blades with
usually metallic
with plastic
metallic or
plastic metal
or handles
are usually
the with
blades metallic
usually plastic
with or
metallic metal
plastic handles
the depending
depending on
on size
size and
and format
format scissors
scissors can
can cut
cut paper
paper or
or hair
hair fabric
the on
depending size
on and
size format
and scissors
format can
scissors cut
can paper
cut or
paper hair
or fabric
the size
depending and
on format
size scissors
and can
format cut
scissors paper
can or
cut hair
paper fabric
large shears
shears are
are scissors
scissors used
used for
for cutting
cutting shrubs
shrubs or
or pieces
pieces metal
metal of
large are
shears scissors
are used
scissors for
used cutting
for shrubs
cutting or
shrubs pieces
or metal
pieces of
large scissors
shears used
are for
scissors cutting
used shrubs
for or
cutting pieces
shrubs metal
or of
is a
a screwdriver
screwdriver a
a tool
tool for
for inserting
inserting and
and tightening
tightening screws
screws something
something into
is screwdriver
a a
screwdriver tool
a for
tool inserting
for and
inserting tightening
and screws
tightening something
screws into
is a
a tool
screwdriver for
a inserting
tool and
for tightening
inserting screws
and something
tightening into
also screwdrivers
screwdrivers can
can be
be used
used to
to remove
remove screws
screws after
after they
they inserted
inserted are
also can
screwdrivers be
can used
be to
used remove
to screws
remove after
screws they
after inserted
they are
also be
screwdrivers used
can to
be remove
used screws
to after
remove they
screws inserted
after are
tip the
the screwdriver
screwdriver applies
applies torque
torque the
the from
from rotating
rotating the
the handle
tip screwdriver
the applies
screwdriver torque
applies the
torque from
the rotating
from the
rotating handle
tip applies
the torque
screwdriver the
applies from
torque rotating
the the
from handle
major the
the two
two types
types screwdrivers
screwdrivers of
of are
are phillips
phillips and
and flathead
major two
the types
two screwdrivers
types of
screwdrivers are
of phillips
are and
phillips flathead
major types
the screwdrivers
two of
types are
screwdrivers phillips
of and
are flathead
is a
a shark
shark a
a fish
fish large
large with
with a
a cartilage
cartilage skeleton
is shark
a a
shark fish
a large
fish with
large a
with cartilage
a skeleton
is a
a fish
shark large
a with
fish a
large cartilage
with skeleton
streamlined sharks
sharks have
have bodies
bodies a
a with
with large
large dorsal
dorsal fin
streamlined have
sharks bodies
have a
bodies with
a large
with dorsal
large fin
streamlined bodies
sharks a
have with
bodies large
a dorsal
with fin
predate most
most sharks
sharks on
on and
and fish
fish mammals
mammals with
with powerful
powerful jaws
predate sharks
most on
sharks and
on fish
and mammals
fish with
mammals powerful
with jaws
predate on
most and
sharks fish
on mammals
and with
fish powerful
mammals jaws
very sharks
sharks have
have keen
keen and
and senses
senses can
can detect
detect electrical
electrical fields
very have
sharks keen
have and
keen senses
and can
senses detect
can electrical
detect fields
very keen
sharks and
have senses
keen can
and detect
senses electrical
can fields
is a
a ship
ship a
a large
large vehicle
vehicle that
that floats
floats and
and travels
travels water
water on
is ship
a a
ship large
a vehicle
large that
vehicle floats
that and
floats travels
and water
travels on
is a
a large
ship vehicle
a that
large floats
vehicle and
that travels
floats water
and on
can a
a ship
ship be
be powered
powered in
in the
the ocean
ocean by
by sails
sails or
or steam
steam diesel
diesel engines
can ship
a be
ship powered
be in
powered the
in ocean
the by
ocean sails
by or
sails steam
or diesel
steam engines
can be
a powered
ship in
be the
powered ocean
in by
the sails
ocean or
by steam
sails diesel
or engines
used ships
ships are
are to
to fish
fish in
in the
the ocean
ocean and
and to
to cargo
cargo transport
transport containers
used are
ships to
are fish
to in
fish the
in ocean
the and
ocean to
and cargo
to transport
cargo containers
used to
ships fish
are in
to the
fish ocean
in and
the to
ocean cargo
and transport
to containers
are cruise
cruise ships
ships floating
floating that
that hotels
hotels take
take people
people between
between cities
are ships
cruise floating
ships that
floating hotels
that take
hotels people
take between
people cities
are floating
cruise that
ships hotels
floating take
that people
hotels between
take cities
is a
a shoe
shoe clothing
clothing for
for the
the foot
foot with
with a
a sole
sole outsole
outsole an
an and
and a
a heel
is shoe
a clothing
shoe for
clothing the
for foot
the with
foot a
with sole
a outsole
sole an
outsole and
an a
and heel
is clothing
a for
shoe the
clothing foot
for with
the a
foot sole
with outsole
a an
sole and
outsole a
an heel
usually shoes
shoes are
are made
made leather
leather of
of canvas
canvas rubber
rubber or
or plastic
usually are
shoes made
are leather
made of
leather canvas
of rubber
canvas or
rubber plastic
usually made
shoes leather
are of
made canvas
leather rubber
of or
canvas plastic
often women's
women's shoes
shoes have
have high
high heels
heels and
and come
come in
in many
many and
and styles
styles colors
often shoes
women's have
shoes high
have heels
high and
heels come
and in
come many
in and
many styles
and colors
often have
women's high
shoes heels
have and
high come
heels in
and many
come and
in styles
many colors
is a
a sneaker
sneaker a
a for
for shoe
shoe sports
sports and
and athletic
athletic activity
is sneaker
a a
sneaker for
