lowPMI
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI.csv
****************************** 
 LOADING STIMULI! 
and for
for to
to to
to go
go libraries
libraries books
books home
home weeks
people borrow
public take
borrow several
take can
several and
can for
and to
for to
to go
to libraries
go books
libraries home
books weeks
people take
public several
borrow can
take and
several for
can to
and to
for go
to libraries
to books
go home
libraries weeks
academic support
support research
research specialized
specialized and
and libraries
libraries scholarly
scholarly have
have books
academic research
support specialized
research and
specialized libraries
and scholarly
libraries have
scholarly books
academic specialized
support and
research libraries
specialized scholarly
and have
libraries books
log is
is house
house round
round a
a from
from a
a cabin
cabin small
small built
built logs
log house
is round
house a
round from
a a
from cabin
a small
cabin built
small logs
log round
is a
house from
round a
a cabin
from small
a built
cabin logs
log is
is american
american life
life origins
origins a
a and
and of
of cabin
cabin symbol
symbol frontier
frontier humble
log american
is life
american origins
life a
origins and
a of
and cabin
of symbol
cabin frontier
symbol humble
log life
is origins
american a
life and
origins of
a cabin
and symbol
of frontier
cabin humble
log were
were first
first european
european as
as by
by cabins
cabins used
used shelters
shelters settlers
log first
were european
first as
european by
as cabins
by used
cabins shelters
used settlers
log european
were as
first by
european cabins
as used
by shelters
cabins settlers
log were
were using
using notch
notch ends
ends with
with the
the at
at cabins
cabins built
built logs
logs joints
log using
were notch
using ends
notch with
ends the
with at
the cabins
at built
cabins logs
built joints
log notch
were ends
using with
notch the
ends at
with cabins
the built
at logs
cabins joints
man male
male adult
adult a
a a
a is
is human
man adult
male a
adult a
a is
a human
man a
male a
adult is
a human
boy man
man puberty
puberty a
a after
after a
a through
through becomes
becomes passing
boy puberty
man a
puberty after
a a
after through
a becomes
through passing
boy a
man after
puberty a
a through
after becomes
a passing
manhood associated
associated virility
virility with
with and
and is
is masculinity
manhood virility
associated with
virility and
with is
and masculinity
manhood with
associated and
virility is
with masculinity
men women
women weight
weight structure
structure from
from and
and in
in differ
differ height
height body
men weight
women structure
weight from
structure and
from in
and differ
in height
differ body
men structure
women from
weight and
structure in
from differ
and height
in body
milk white
white produced
produced mammals
mammals their
their a
a to
to by
by is
is liquid
liquid female
female feed
feed young
milk produced
white mammals
produced their
mammals a
their to
a by
to is
by liquid
is female
liquid feed
female young
milk mammals
white their
produced a
mammals to
their by
a is
to liquid
by female
is feed
liquid young
newborn be
be milk
milk eat
eat food
food must
must can
can before
before animals
animals fed
fed they
they solid
newborn milk
be eat
milk food
eat must
food can
must before
can animals
before fed
animals they
fed solid
newborn eat
be food
milk must
eat can
food before
must animals
can fed
before they
animals solid
dairy such
such butter
butter made
made as
as from
from and
and products
products cheese
cheese are
are milk
dairy butter
such made
butter as
made from
as and
from products
and cheese
products are
cheese milk
dairy made
such as
butter from
made and
as products
from cheese
and are
products milk
liquid soybeans
soybeans is
is called
called from
from and
and produced
produced coconuts
coconuts sometimes
sometimes milk
liquid is
soybeans called
is from
called and
from produced
and coconuts
produced sometimes
coconuts milk
liquid called
soybeans from
is and
called produced
from coconuts
and sometimes
produced milk
mosquitos thin
thin flying
flying emit
emit sound
sound that
that a
a are
are small
small insects
insects high-pitched
mosquitos flying
thin emit
flying sound
emit that
sound a
that are
a small
are insects
small high-pitched
mosquitos emit
thin sound
flying that
emit a
sound are
that small
a insects
are high-pitched
mosquitoes mouthparts
mouthparts skin
skin animals
animals for
for of
of the
the and
and have
have piercing
piercing plants
mosquitoes skin
mouthparts animals
skin for
animals of
for the
of and
the have
and piercing
have plants
mosquitoes animals
mouthparts for
skin of
animals the
for and
of have
the piercing
and plants
female bite
bite animals
animals their
their protein
protein and
and for
for and
and mosquitoes
mosquitoes people
people suck
suck blood
female animals
bite their
animals protein
their and
protein for
and and
for mosquitoes
and people
mosquitoes suck
people blood
female their
bite protein
animals and
their for
protein and
and mosquitoes
for people
and suck
mosquitoes blood
mosquito spread
spread fever
fever other
other diseases
diseases can
can and
and bites
bites yellow
yellow malaria
malaria parasite
mosquito fever
spread other
fever diseases
other can
diseases and
can bites
and yellow
bites malaria
yellow parasite
mosquito other
spread diseases
fever can
other and
diseases bites
can yellow
and malaria
bites parasite
mountain landform
landform steeply
steeply land
land a
a that
that a
a above
above is
is rises
rises surrounding
mountain steeply
landform land
steeply a
land that
a a
that above
a is
above rises
is surrounding
mountain land
landform a
steeply that
land a
a above
that is
a rises
above surrounding
mountains higher
higher sometimes
sometimes snow
snow than
than at
at and
and the
the rise
rise hills
hills have
have top
mountains sometimes
higher snow
sometimes than
snow at
than and
at the
and rise
the hills
rise have
hills top
mountains snow
higher than
sometimes at
snow and
than the
at rise
and hills
the have
rise top
range forms
forms tectonic
tectonic collision
collision a
a to
to of
of mountains
mountains due
due plate
range tectonic
forms collision
tectonic a
collision to
a of
to mountains
of due
mountains plate
range collision
forms a
tectonic to
collision of
a mountains
to due
of plate
mountaineers people
people hike
hike who
who up
up or
or are
are climb
climb mountains
mountaineers hike
people who
hike up
who or
up are
or climb
are mountains
mountaineers who
people up
hike or
who are
up climb
or mountains
mouth face
face we
we food
food eat
eat the
the in
in the
the when
when is
is cavity
cavity put
put we
mouth we
face food
we eat
food the
eat in
the the
in when
the is
when cavity
is put
cavity we
mouth food
face eat
we the
food in
eat the
the when
in is
the cavity
when put
is we
mouth teeth
teeth food
food it
it the
the and
and to
to with
with has
has chew
chew mix
mix saliva
mouth food
teeth it
food the
it and
the to
and with
to has
with chew
has mix
chew saliva
mouth it
teeth the
food and
it to
the with
and has
to chew
with mix
has saliva
mouth also
also kissing
kissing the
the and
and for
for is
is used
used talking
mouth kissing
also the
kissing and
the for
and is
for used
is talking
mouth the
also and
kissing for
the is
and used
for talking
speech are
are tongue
tongue mouth
mouth by
by the
the in
in sounds
sounds controlled
controlled placement
speech tongue
are mouth
tongue by
mouth the
by in
the sounds
in controlled
sounds placement
speech mouth
are by
tongue the
mouth in
by sounds
the controlled
in placement
mug sturdy
sturdy handle
handle hot
hot a
a with
with for
for a
a a
a is
is cup
cup drinking
drinking liquids
mug handle
sturdy hot
handle a
hot with
a for
with a
for a
a is
a cup
is drinking
cup liquids
mug hot
sturdy a
handle with
hot for
a a
with a
for is
a cup
a drinking
is liquids
mug normally
normally also
also made
made glass
glass a
a can
can or
or but
but of
of is
is ceramic
ceramic be
be metal
mug also
normally made
also glass
made a
glass can
a or
can but
or of
but is
of ceramic
is be
ceramic metal
mug made
normally glass
also a
made can
glass or
a but
can of
or is
but ceramic
of be
is metal
mug thick
thick ring
ring thermal
thermal a
a a
a and
and for
for is
is has
has base
base insulation
mug ring
thick thermal
ring a
thermal a
a and
a for
and is
for has
is base
has insulation
mug thermal
thick a
ring a
thermal and
a for
a is
and has
for base
is insulation
mugs plain
plain drawings
drawings carved
carved can
can or
or or
or on
on be
be have
have imprinted
imprinted them
mugs drawings
plain carved
drawings can
carved or
can or
or on
or be
on have
be imprinted
have them
mugs carved
plain can
drawings or
carved or
can on
or be
or have
on imprinted
be them
murder unlawful
unlawful human
human intent
intent the
the another
another of
of with
with is
is killing
killing being
murder human
unlawful intent
human the
intent another
the of
another with
of is
with killing
is being
murder intent
unlawful the
human another
intent of
the with
another is
of killing
with being
murder crime
crime deprives
deprives their
their a
a the
the because
because of
of serious
serious it
it victim
victim existence
murder deprives
crime their
deprives a
their the
a because
the of
because serious
of it
serious victim
it existence
murder their
crime a
deprives the
their because
a of
the serious
because it
of victim
serious existence
killing accidentally
accidentally is
is considered
considered in
in in
in or
or self-defense
self-defense war
war not
not murder
killing is
accidentally considered
is in
considered in
in or
in self-defense
or war
self-defense not
war murder
killing considered
accidentally in
is in
considered or
in self-defense
in war
or not
self-defense murder
convicted is
is given
given sentence
sentence penalty
penalty a
a or
or a
a the
the murderer
murderer often
often life
life death
convicted given
is sentence
given penalty
sentence a
penalty or
a a
or the
a murderer
the often
murderer life
often death
convicted sentence
is penalty
given a
sentence or
penalty a
a the
or murderer
a often
the life
murderer death
orange is
is made
made orange
orange a
a the
the from
from in
in juice
juice drink
drink liquid
liquid pulp
orange made
is orange
made a
orange the
a from
the in
from juice
in drink
juice liquid
drink pulp
orange orange
is a
made the
orange from
a in
the juice
