Scr5
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr5.csv
****************************** 
 LOADING STIMULI! 
the torque
screwdriver the
torque from
the rotating
from the
rotating handle
tip screwdriver
applies torque
the the
screwdriver from
torque rotating
the the
from handle
major types
types the
the two
two screwdrivers
screwdrivers of
of are
are phillips
phillips and
and flathead
major the
types two
the screwdrivers
two of
screwdrivers are
of phillips
are and
phillips flathead
major two
types screwdrivers
the of
two are
screwdrivers phillips
of and
are flathead
is a
a a
a shark
shark fish
fish large
large with
with a
a cartilage
cartilage skeleton
is a
a shark
a fish
shark large
fish with
large a
with cartilage
a skeleton
is shark
a fish
a large
shark with
fish a
large cartilage
with skeleton
streamlined bodies
bodies sharks
sharks have
have a
a with
with large
large dorsal
dorsal fin
streamlined sharks
bodies have
sharks a
have with
a large
with dorsal
large fin
streamlined have
bodies a
sharks with
have large
a dorsal
with fin
predate on
on most
most sharks
sharks and
and fish
fish mammals
mammals with
with powerful
powerful jaws
predate most
on sharks
most and
sharks fish
and mammals
fish with
mammals powerful
with jaws
predate sharks
on and
most fish
sharks mammals
and with
fish powerful
mammals jaws
very keen
keen sharks
sharks have
have and
and senses
senses can
can detect
detect electrical
electrical fields
very sharks
keen have
sharks and
have senses
and can
senses detect
can electrical
detect fields
very have
keen and
sharks senses
have can
and detect
senses electrical
can fields
is a
a ship
ship vehicle
vehicle a
a large
large that
that floats
floats and
and travels
travels water
water on
is ship
a vehicle
ship a
vehicle large
a that
large floats
that and
floats travels
and water
travels on
is vehicle
a a
ship large
vehicle that
a floats
large and
that travels
floats water
and on
can a
a ship
ship be
be in
in powered
powered the
the ocean
ocean by
by sails
sails or
or diesel
diesel steam
steam engines
can ship
a be
ship in
be powered
in the
powered ocean
the by
ocean sails
by or
sails diesel
or steam
diesel engines
can be
a in
ship powered
be the
in ocean
powered by
the sails
ocean or
by diesel
sails steam
or engines
used ships
ships are
are to
to in
in fish
fish the
the ocean
ocean and
and to
to cargo
cargo containers
containers transport
used are
ships to
are in
to fish
in the
fish ocean
the and
ocean to
and cargo
to containers
cargo transport
used to
ships in
are fish
to the
in ocean
fish and
the to
ocean cargo
and containers
to transport
are floating
floating cruise
cruise ships
ships that
that hotels
hotels take
take people
people between
between cities
are cruise
floating ships
cruise that
ships hotels
that take
hotels people
take between
people cities
are ships
floating that
cruise hotels
ships take
that people
hotels between
take cities
is a
a shoe
shoe clothing
clothing the
the for
for foot
foot with
with a
a sole
sole outsole
outsole and
and an
an a
a heel
is shoe
a clothing
shoe the
clothing for
the foot
for with
foot a
with sole
a outsole
sole and
outsole an
and a
an heel
is clothing
a the
shoe for
clothing foot
the with
for a
foot sole
with outsole
a and
sole an
outsole a
and heel
usually made
made shoes
shoes are
are leather
leather of
of canvas
canvas rubber
rubber or
or plastic
usually shoes
made are
shoes leather
are of
leather canvas
of rubber
canvas or
rubber plastic
usually are
made leather
shoes of
are canvas
leather rubber
of or
canvas plastic
often women's
women's shoes
shoes have
have heels
heels high
high and
and come
come in
in many
many and
and colors
colors styles
often shoes
women's have
shoes heels
have high
heels and
high come
and in
come many
in and
many colors
and styles
often have
women's heels
shoes high
have and
heels come
high in
and many
come and
in colors
many styles
is a
a a
a sneaker
sneaker for
for shoe
shoe sports
sports and
and athletic
athletic activity
is a
a sneaker
a for
sneaker shoe
for sports
shoe and
sports athletic
and activity
is sneaker
a for
a shoe
sneaker sports
for and
shoe athletic
sports activity
is a
a soldier
soldier a
a of
of member
member the
the national
national armed
armed forces
forces fights
fights on
on who
who land
is soldier
a a
soldier of
a member
of the
member national
the armed
national forces
armed fights
forces on
fights who
on land
is a
a of
soldier member
a the
of national
member armed
the forces
national fights
armed on
forces who
fights land
in the
the a
a soldier
soldier must
must militia
militia wear
wear a
a uniform
uniform usually
usually camouflage
in a
the soldier
a must
soldier militia
must wear
militia a
wear uniform
a usually
uniform camouflage
in soldier
the must
a militia
soldier wear
must a
militia uniform
wear usually
a camouflage
volunteer in
in a
a army
army soldier
soldier a
a is
is paid
paid for
for his
his her
her work
work or
volunteer a
in army
a soldier
army a
soldier is
a paid
is for
paid his
for her
his work
her or
volunteer army
in soldier
a a
army is
soldier paid
a for
is his
paid her
for work
his or
fights using
using a
a soldier
soldier such
such weapons
weapons as
as rifles
rifles and
and grenades
fights a
using soldier
a such
soldier weapons
such as
weapons rifles
as and
rifles grenades
fights soldier
using such
a weapons
soldier as
such rifles
weapons and
as grenades
weapons spears
spears are
are that
that of
of consist
consist a
a pole
pole and
and sharpened
sharpened at
at one
one head
head end
weapons are
spears that
are of
that consist
of a
consist pole
a and
pole sharpened
and at
sharpened one
at head
one end
weapons that
spears of
are consist
that a
of pole
consist and
a sharpened
pole at
and one
sharpened head
at end
the spears
spears were
were personal
personal most
most common
common weapon
weapon before
before the
the advent
advent firearms
firearms of
the were
spears personal
were most
personal common
most weapon
common before
weapon the
before advent
the firearms
advent of
the personal
spears most
were common
personal weapon
most before
common the
weapon advent
before firearms
the of
used for
for spears
spears were
were or
or stabbing
stabbing throwing
throwing when
when fighting
fighting in
in war
used spears
for were
spears or
were stabbing
or throwing
stabbing when
throwing fighting
when in
fighting war
used were
for or
spears stabbing
were throwing
or when
stabbing fighting
throwing in
when war
people still
still some
some native
native the
the use
use spear
spear for
for hunting
hunting and
and fishing
people some
still native
some the
native use
the spear
use for
spear hunting
for and
hunting fishing
people native
still the
some use
native spear
the for
use hunting
spear and
for fishing
insects with
with spiders
spiders are
are legs
legs eight
eight that
that make
make silk
insects spiders
with are
spiders legs
are eight
legs that
eight make
that silk
insects are
with legs
spiders eight
are that
legs make
eight silk
webs with
with spiders
spiders build
build and
and silk
silk use
use them
them to
to catch
catch insects
webs spiders
with build
spiders and
build silk
and use
silk them
use to
them catch
to insects
webs build
with and
spiders silk
build use
and them
silk to
use catch
them insects
venomous fangs
fangs spiders
spiders use
use paralyse
paralyse to
to their
their stuck
stuck prey
venomous spiders
fangs use
spiders paralyse
use to
paralyse their
to stuck
their prey
venomous use
fangs paralyse
spiders to
use their
paralyse stuck
to prey
be spiders
spiders can
can as
as as
as small
small a
a coin
coin or
or as
as as
as a
a big
big bird
be can
spiders as
can as
as small
as a
small coin
a or
coin as
or as
as a
as big
a bird
be as
spiders as
can small
as a
as coin
small or
a as
coin as
or a
as big
as bird
low spongy
spongy swamps
swamps are
are subject
subject land
land to
to frequent
frequent inundation
low swamps
spongy are
swamps subject
are land
subject to
land frequent
to inundation
low are
spongy subject
swamps land
are to
subject frequent
land inundation
is covered
covered a
a swamp
swamp shallow
shallow with
with water
water mud
mud and
and vegetation
is a
covered swamp
a shallow
swamp with
shallow water
with mud
water and
mud vegetation
is swamp
covered shallow
a with
swamp water
shallow mud
with and
water vegetation
nesting and
and swamps
swamps are
are grounds
grounds breeding
breeding for
for birds
birds and
and reptiles
nesting swamps
and are
swamps grounds
are breeding
grounds for
breeding birds
for and
birds reptiles
nesting are
and grounds
swamps breeding
are for
grounds birds
breeding and
for reptiles
drain swamps
swamps farmers
farmers often
often produce
produce to
to fertile
fertile arable
arable land
drain farmers
swamps often
farmers produce
often to
produce fertile
to arable
fertile land
drain often
swamps produce
farmers to
often fertile
produce arable
to land
is a
a sweater
sweater garment
garment a
a heavy
heavy worn
worn on
on the
the torso
torso warmth
warmth for
is sweater
a garment
sweater a
garment heavy
a worn
heavy on
worn the
on torso
the warmth
torso for
is garment
a a
sweater heavy
garment worn
a on
heavy the
worn torso
on warmth
the for
often knitted
knitted sweaters
sweaters are
are wool
wool from
from but
but cotton
cotton is
is also
also common
often sweaters
knitted are
sweaters wool
are from
wool but
from cotton
but is
cotton also
is common
often are
knitted wool
sweaters from
are but
wool cotton
from is
but also
cotton common
that opens
opens a
a sweater
sweater the
the down
down front
front is
is called
called a
a cardigan
that a
opens sweater
a the
sweater down
the front
down is
front called
is a
called cardigan
that sweater
opens the
a down
sweater front
the is
down called
front a
is cardigan
in sweaters
sweaters differ
differ and
and cut
cut collar
collar sleeve
sleeve shape
shape as
as well
well decoration
decoration as
in differ
sweaters and
differ cut
and collar
cut sleeve
collar shape
sleeve as
shape well
as decoration
